    # Author: Santeri Puttonen <santeri.puttonen@tuni.fi>
    # Date: 2024-09-19
    # File: 026.txt

    Explain used key binding after equal(=) sign:

        beginning of line        = 0 
        end of file              = g
        deleting a word          = dw
        deleting a line          = dd
        deleting a paragraph     = d}
        Go to beginning of file  = gg
        Go to end of file        = g
        Copying line(s)          = yy
        Copying paragraph        = Y}
        Turn on/off line numbers = :set number / :set nonumber

    # End of file
